_id,co_uf,no_uf,ano,variavel,pop_categoria,pop_subcategoria,valor
84,27.0,Alagoas,2022,População residente censitária,Total,Total,3127511
85,28.0,Sergipe,1970,População residente censitária,Total,Total,900679
86,28.0,Sergipe,1980,População residente censitária,Total,Total,1140379
87,28.0,Sergipe,1991,População residente censitária,Total,Total,1491876
88,28.0,Sergipe,2000,População residente censitária,Total,Total,1784475
89,28.0,Sergipe,2010,População residente censitária,Total,Total,2068017
90,28.0,Sergipe,2022,População residente censitária,Total,Total,2209558
91,29.0,Bahia,1970,População residente censitária,Total,Total,7493437
92,29.0,Bahia,1980,População residente censitária,Total,Total,9455392
93,29.0,Bahia,1991,População residente censitária,Total,Total,11867991
94,29.0,Bahia,2000,População residente censitária,Total,Total,13070250
95,29.0,Bahia,2010,População residente censitária,Total,Total,14016906
96,29.0,Bahia,2022,População residente censitária,Total,Total,14136417
97,31.0,Minas Gerais,1970,População residente censitária,Total,Total,11485663
98,31.0,Minas Gerais,1980,População residente censitária,Total,Total,13380105
99,31.0,Minas Gerais,1991,População residente censitária,Total,Total,15743152
100,31.0,Minas Gerais,2000,População residente censitária,Total,Total,17891494
101,31.0,Minas Gerais,2010,População residente censitária,Total,Total,19597330
102,31.0,Minas Gerais,2022,População residente censitária,Total,Total,20538718
103,32.0,Espírito Santo,1970,População residente censitária,Total,Total,1599324
104,32.0,Espírito Santo,1980,População residente censitária,Total,Total,2023338
105,32.0,Espírito Santo,1991,População residente censitária,Total,Total,2600618
106,32.0,Espírito Santo,2000,População residente censitária,Total,Total,3097232
107,32.0,Espírito Santo,2010,População residente censitária,Total,Total,3514952
108,32.0,Espírito Santo,2022,População residente censitária,Total,Total,3833486
109,33.0,Rio de Janeiro,1970,População residente censitária,Total,Total,4742884
110,33.0,Rio de Janeiro,1980,População residente censitária,Total,Total,11291631
111,33.0,Rio de Janeiro,1991,População residente censitária,Total,Total,12807706
112,33.0,Rio de Janeiro,2000,População residente censitária,Total,Total,14391282
113,33.0,Rio de Janeiro,2010,População residente censitária,Total,Total,15989929
114,33.0,Rio de Janeiro,2022,População residente censitária,Total,Total,16054524
115,35.0,São Paulo,1970,População residente censitária,Total,Total,17770975
116,35.0,São Paulo,1980,População residente censitária,Total,Total,25042074
117,35.0,São Paulo,1991,População residente censitária,Total,Total,31588925
118,35.0,São Paulo,2000,População residente censitária,Total,Total,37032403
119,35.0,São Paulo,2010,População residente censitária,Total,Total,41262199
120,35.0,São Paulo,2022,População residente censitária,Total,Total,44420459
121,41.0,Paraná,1970,População residente censitária,Total,Total,6929821
122,41.0,Paraná,1980,População residente censitária,Total,Total,7629849
123,41.0,Paraná,1991,População residente censitária,Total,Total,8448713
124,41.0,Paraná,2000,População residente censitária,Total,Total,9563458
125,41.0,Paraná,2010,População residente censitária,Total,Total,10444526
126,41.0,Paraná,2022,População residente censitária,Total,Total,11443208
127,42.0,Santa Catarina,1970,População residente censitária,Total,Total,2901660
128,42.0,Santa Catarina,1980,População residente censitária,Total,Total,3628292
129,42.0,Santa Catarina,1991,População residente censitária,Total,Total,4541994
130,42.0,Santa Catarina,2000,População residente censitária,Total,Total,5356360
131,42.0,Santa Catarina,2010,População residente censitária,Total,Total,6248436
132,42.0,Santa Catarina,2022,População residente censitária,Total,Total,7609601
133,43.0,Rio Grande do Sul,1970,População residente censitária,Total,Total,6664841
134,43.0,Rio Grande do Sul,1980,População residente censitária,Total,Total,7773849
135,43.0,Rio Grande do Sul,1991,População residente censitária,Total,Total,9138670
136,43.0,Rio Grande do Sul,2000,População residente censitária,Total,Total,10187798
137,43.0,Rio Grande do Sul,2010,População residente censitária,Total,Total,10693929
138,43.0,Rio Grande do Sul,2022,População residente censitária,Total,Total,10880506
139,50.0,Mato Grosso do Sul,1970,População residente censitária,Total,Total,...
140,50.0,Mato Grosso do Sul,1980,População residente censitária,Total,Total,1369769
141,50.0,Mato Grosso do Sul,1991,População residente censitária,Total,Total,1780373
142,50.0,Mato Grosso do Sul,2000,População residente censitária,Total,Total,2078001
143,50.0,Mato Grosso do Sul,2010,População residente censitária,Total,Total,2449024
144,50.0,Mato Grosso do Sul,2022,População residente censitária,Total,Total,2756700
145,51.0,Mato Grosso,1970,População residente censitária,Total,Total,1597009
146,51.0,Mato Grosso,1980,População residente censitária,Total,Total,1138918
147,51.0,Mato Grosso,1991,População residente censitária,Total,Total,2027231
148,51.0,Mato Grosso,2000,População residente censitária,Total,Total,2504353
149,51.0,Mato Grosso,2010,População residente censitária,Total,Total,3035122
150,51.0,Mato Grosso,2022,População residente censitária,Total,Total,3658813
151,52.0,Goiás,1970,População residente censitária,Total,Total,2938029
152,52.0,Goiás,1980,População residente censitária,Total,Total,3860174
153,52.0,Goiás,1991,População residente censitária,Total,Total,4018903
154,52.0,Goiás,2000,População residente censitária,Total,Total,5003228
155,52.0,Goiás,2010,População residente censitária,Total,Total,6003788
156,52.0,Goiás,2022,População residente censitária,Total,Total,7055228
157,53.0,Distrito Federal,1970,População residente censitária,Total,Total,537492
158,53.0,Distrito Federal,1980,População residente censitária,Total,Total,1176908
159,53.0,Distrito Federal,1991,População residente censitária,Total,Total,1601094
160,53.0,Distrito Federal,2000,População residente censitária,Total,Total,2051146
161,53.0,Distrito Federal,2010,População residente censitária,Total,Total,2570160
162,53.0,Distrito Federal,2022,População residente censitária,Total,Total,2817068
